진짜단어,IPA_CODE,음운단어,PHONO_IPA_CODE,언어,소리구분코드 ,활성여부,,,
바다,pada,바닷가,padatka,ko,BP02,Y,,,
보다,poda,보던,pod?n,ko,BP02,Y,,,
부모,pumo,부모님,pumonim,ko,BP02,Y,,,
빨리,ppalli,빨리빨리,ppallippalli,ko,BP02,Y,,,
배우,paeㄱu,배우다,paeu-da,ko,BP02,Y,,,
벗다,p?tta,벗어,p?s?,ko,BP02,Y,,,
빛나,pittna,빛날,pittnal,ko,BP02,Y,,,
불다,pulda,불어,pur?,ko,BP02,Y,,,
밥먹,pamm?ːk,밥먹다,pamm?ːkta,ko,BP02,Y,,,
비싸,pissa,비쌌,pissat,ko,BP02,Y,,,
품다,pumda,품어,pum?,ko,BP02,Y,,,
풀다,phulda,풀어,phur?,ko,BP02,Y,,,
피다,phida,피어,phi?,ko,BP02,Y,,,
평화,phj?ŋhwa,평화롭,phj?ŋhwarop,ko,BP02,Y,,,
표현,phjohjen,표현하,phjohjen-ha,ko,BP02,Y,,,
mouth,ma?θ,mouths,ma?θs,en,BP02,Y,,,
paper,pe?p?r,papers,pe?p?rz,en,BP02,Y,,,
다리,tari,다리가,tariga,ko,AD03,Y,,,
도시,tosi,도시의,tosi?i,ko,AD03,Y,,,
데이터,teit?,데이터를,teit?r?l,ko,AD03,Y,,,
때로,ttaero,때로는,ttaeroneun,ko,AD03,Y,,,
달다,talta,달아,tara,ko,AD03,Y,,,
들다,t?lta,들어,t?r?,ko,AD03,Y,,,
딸기,ttalgi,딸기가,ttalgiga,ko,AD03,Y,,,
돌다,tolda,돌아,tora,ko,AD03,Y,,,
텔레비전,thellevi-j?n,텔레비전을,thellevi-j?n?l,ko,AD03,Y,,,
타다,thada,타고,thago,ko,AD03,Y,,,
토마토,thomato,토마토를,thomator?l,ko,AD03,Y,,,
테이블,theibeul,테이블에,theibeul-e,ko,AD03,Y,,,
튀기다,thwigida,튀겨,thwigj?,ko,AD03,Y,,,
터널,th?neul,터널을,th?neul?l,ko,AD03,Y,,,
table,te?bl,tables,te?blz,en,AD03,Y,,,
time,ta?m,times,ta?mz,en,AD03,Y,,,
가다,kada,가서,kas?,ko,PP04,Y,,,
기차,kit?ha,기차를,kit?har?l,ko,PP04,Y,,,
교실,kyosil,교실에,kyosire,ko,PP04,Y,,,
귀여워,kwi?w?,귀여웠,kwi?w?t,ko,PP04,Y,,,
그리다,k?rida,그려,k?rj?,ko,PP04,Y,,,
김치,kimt?hi,김치가,kimt?higa,ko,PP04,Y,,,
기억,ki?k,기억해,ki?khae,ko,PP04,Y,,,
검정,k?mj?ŋ,검정색,k?mj?ŋsaek,ko,PP04,Y,,,
갑자기,kapjaːgi,갑자기,kapjaːgi,ko,PP04,Y,,,
경험,kj?ŋhj?m,경험을,kj?ŋhj?m?l,ko,PP04,Y,,,
계획,kjehwaek,계획을,kjehwaeg?l,ko,PP04,Y,,,
고양이,koj?ngi,고양이가,koj?ngiga,ko,PP04,Y,,,
국가,kukka,국가의,kukka?i,ko,PP04,Y,,,
꽃다발,kkottabal,꽃다발을,kkottabar?l,ko,PP04,Y,,,
